# x_m, y_m, w_tr_right_m, w_tr_left_m
0.0, 0.0, 1.1, 1.1
0.3867933489670033, -0.2398421710473346, 1.1, 1.1
0.7733083699283996, -0.48013110543243837, 1.1, 1.1
1.1594104056645789, -0.7210773928435551, 1.1, 1.1
1.54496498104821, -0.9628914408766899, 1.1, 1.1
1.929837529905815, -1.2057837481739644, 1.1, 1.1
2.3140388867263324, -1.4497268188054835, 1.1, 1.1
2.698189621901077, -1.693694562937011, 1.1, 1.1
3.0830700007254803, -1.9363997704464113, 1.1, 1.1
3.46946019744883, -2.176554867027047, 1.1, 1.1
3.858140386320426, -2.412872460464533, 1.1, 1.1
4.24989092368182, -2.644065158544486, 1.1, 1.1
4.645491892736179, -2.8688454780063943, 1.1, 1.1
5.045429661885849, -3.0863751571729012, 1.1, 1.1
5.44788349071336, -3.299340329884249, 1.1, 1.1
5.849943818186522, -3.5120906337394473, 1.1, 1.1
6.248692980167962, -3.72898790651832, 1.1, 1.1
6.640733135254527, -3.9550970441817097, 1.1, 1.1
7.021533281965232, -4.197141529958454, 1.1, 1.1
7.3863993552083445, -4.462083934202906, 1.1, 1.1
7.73123209422994, -4.75603190415111, 1.1, 1.1
8.06152968350204, -5.071304788656988, 1.1, 1.1
8.390549895633566, -5.389073702693088, 1.1, 1.1
8.731772837871858, -5.6901905535160076, 1.1, 1.1
9.095399227070338, -5.960135122940834, 1.1, 1.1
9.47769617208404, -6.2040524275188424, 1.1, 1.1
9.871231031412725, -6.432309252236344, 1.1, 1.1
10.268639539196375, -6.655176510509524, 1.1, 1.1
10.665570965282479, -6.878721789279202, 1.1, 1.1
11.061799788418199, -7.103258560355435, 1.1, 1.1
11.457398481319412, -7.328684669985424, 1.1, 1.1
11.852439516702033, -7.554897873370245, 1.1, 1.1
12.246995276235799, -7.781796107803234, 1.1, 1.1
12.641138141590487, -8.00927712848546, 1.1, 1.1
13.034940585481976, -8.237238781664137, 1.1, 1.1
13.428475080626166, -8.465578913586455, 1.1, 1.1
13.821814008692805, -8.694195370499632, 1.1, 1.1
14.215029751351654, -8.922985998650864, 1.1, 1.1
14.608194781318609, -9.151848644287357, 1.1, 1.1
15.001381571309555, -9.38068106261019, 1.1, 1.1
15.394662502994262, -9.609381190912684, 1.1, 1.1
15.788109958042472, -9.837846784395932, 1.1, 1.1
16.181780476098137, -10.065998268746245, 1.1, 1.1
16.575661037565297, -10.293853489004224, 1.1, 1.1
16.969720231530655, -10.521456420448482, 1.1, 1.1
17.363926556034812, -10.748851402542119, 1.1, 1.1
17.758248418072206, -10.976082410563764, 1.1, 1.1
18.152654315683424, -11.203193601884264, 1.1, 1.1
18.547112655862914, -11.43022904282836, 1.1, 1.1
18.941591936651278, -11.657232981813033, 1.1, 1.1
19.336060747135207, -11.884249394116903, 1.1, 1.1
19.730487403263037, -12.11132252815695, 1.1, 1.1
20.12484040307535, -12.338496450257912, 1.1, 1.1
20.519088335658846, -12.56581522674452, 1.1, 1.1
20.913199516961864, -12.793323014987646, 1.1, 1.1
21.307142536071105, -13.021063972358137, 1.1, 1.1
21.70076489072638, -13.249256245372669, 1.1, 1.1
22.091859531799763, -13.481075796026603, 1.1, 1.1
22.476501551867642, -13.722171490129643, 1.1, 1.1
22.85071341884586, -13.978268399098534, 1.1, 1.1
23.211779135765017, -14.253258744797856, 1.1, 1.1
23.56253114758902, -14.542976984894308, 1.1, 1.1
23.907325738284033, -14.84104415469792, 1.1, 1.1
24.250482955458295, -15.141135461963351, 1.1, 1.1
24.59458750756823, -15.43951883496078, 1.1, 1.1
24.939764674082546, -15.73613563998538, 1.1, 1.1
25.285953180958767, -16.031206481799217, 1.1, 1.1
25.63309175415445, -16.32495169202596, 1.1, 1.1
25.98111902858099, -16.617591784381542, 1.1, 1.1
26.3299738212421, -16.909347181535768, 1.1, 1.1
26.679594402864666, -17.200438488250697, 1.1, 1.1
27.029817163561216, -17.49114066382529, 1.1, 1.1
27.38022620463051, -17.781862596409116, 1.1, 1.1
27.730367661136995, -18.073033750576094, 1.1, 1.1
28.079787303960625, -18.36508331776177, 1.1, 1.1
28.428031177119713, -18.658440671493942, 1.1, 1.1
28.77464523358645, -18.953535276346525, 1.1, 1.1
29.119175517379176, -19.250796232708947, 1.1, 1.1
29.46116798147008, -19.550653005155127, 1.1, 1.1
29.800168487785232, -19.853534876166734, 1.1, 1.1
30.13572317138909, -20.15987121927157, 1.1, 1.1
30.46737789420769, -20.470091316951297, 1.1, 1.1
30.794678609213275, -20.784624451687595, 1.1, 1.1
31.117171360424145, -21.103900088054377, 1.1, 1.1
31.434402100812484, -21.428347417487196, 1.1, 1.1
31.74600701006088, -21.758323067659585, 1.1, 1.1
32.05238350450704, -22.093569833267033, 1.1, 1.1
32.35431130316969, -22.433522226824152, 1.1, 1.1
32.65257267435895, -22.777612575738523, 1.1, 1.1
32.94795015952342, -23.12527320741774, 1.1, 1.1
33.241226300111656, -23.47593654031552, 1.1, 1.1
33.53318336443384, -23.829034719747188, 1.1, 1.1
33.82496343508808, -24.18349868210729, 1.1, 1.1
34.12414109448425, -24.52928986369189, 1.1, 1.1
34.443842098349315, -24.848628777115888, 1.1, 1.1
34.79737447675343, -25.123481825257965, 1.1, 1.1
35.19304090797202, -25.334579641935573, 1.1, 1.1
35.61622220668175, -25.456993342759763, 1.1, 1.1
36.04574186350951, -25.464174879045917, 1.1, 1.1
36.46026176220943, -25.33019076345648, 1.1, 1.1
36.831201522483774, -25.05671633574652, 1.1, 1.1
37.11996751115376, -24.68360093725754, 1.1, 1.1
37.28723217222307, -24.253492029905626, 1.1, 1.1
37.299039671099095, -23.808584212178694, 1.1, 1.1
37.16293864204595, -23.387573726238937, 1.1, 1.1
36.90990006347829, -23.020529010259054, 1.1, 1.1
36.60083069777859, -22.686353220225705, 1.1, 1.1
36.28860011955586, -22.353841298135627, 1.1, 1.1
35.97885446323604, -22.01971758648606, 1.1, 1.1
35.670892127376135, -21.684470001463477, 1.1, 1.1
35.36401114634864, -21.34858636820825, 1.1, 1.1
35.057510009756676, -21.012554693952975, 1.1, 1.1
34.75068693406498, -20.67686271279189, 1.1, 1.1
34.4428400446922, -20.341998340911488, 1.1, 1.1
34.13326564613442, -20.008515867123723, 1.1, 1.1
33.82125130245973, -19.67723516178861, 1.1, 1.1
33.506082483675286, -19.349042832076137, 1.1, 1.1
33.18704447769602, -19.02482539411017, 1.1, 1.1
32.86342302766748, -18.705469272968454, 1.1, 1.1
32.53450333045849, -18.391861166867105, 1.1, 1.1
32.199570947122346, -18.084887409837737, 1.1, 1.1
31.85810472963676, -17.785205172814116, 1.1, 1.1
31.511025427468788, -17.491761052124357, 1.1, 1.1
31.15990440569818, -17.2027293908602, 1.1, 1.1
30.806316216019134, -16.9162810723606, 1.1, 1.1
30.451835683264203, -16.63058679787229, 1.1, 1.1
30.098037177035284, -16.343817177595852, 1.1, 1.1
29.746495613211057, -16.054143003824134, 1.1, 1.1
29.398673556751348, -15.7598716380382, 1.1, 1.1
29.05432427265609, -15.461400132391299, 1.1, 1.1
28.711865652402697, -15.160757722928297, 1.1, 1.1
28.369680079479632, -14.860016892603639, 1.1, 1.1
28.026150028421508, -14.561250033325662, 1.1, 1.1
27.679657791670664, -14.266529628048826, 1.1, 1.1
27.328585934807833, -13.977928250773719, 1.1, 1.1
26.97134242528274, -13.697485516803493, 1.1, 1.1
26.60737989378896, -13.425903938042412, 1.1, 1.1
26.23753805874187, -13.162110080670974, 1.1, 1.1
25.862752510126953, -12.904907689646418, 1.1, 1.1
25.48395892897586, -12.65310078306434, 1.1, 1.1
25.102092905274084, -12.40549310588197, 1.1, 1.1
24.718090029007126, -12.160888676194912, 1.1, 1.1
24.33288479760698, -11.918092604652276, 1.1, 1.1
23.947157325631057, -11.676232032049016, 1.1, 1.1
23.561001845819217, -11.43517503254931, 1.1, 1.1
23.17443046730615, -11.194893472900374, 1.1, 1.1
22.787455481318794, -10.955359219849434, 1.1, 1.1
22.400089088037976, -10.716544231189838, 1.1, 1.1
22.01234339659838, -10.478420191576568, 1.1, 1.1
21.62423051613469, -10.240958967756837, 1.1, 1.1
21.235762828919977, -10.00413260857013, 1.1, 1.1
20.84695244408894, -9.76791288971754, 1.1, 1.1
20.45781147077625, -9.532271586900169, 1.1, 1.1
20.068352109162745, -9.297180657911365, 1.1, 1.1
19.67858665047534, -9.062611969498356, 1.1, 1.1
19.28852720384874, -8.828537388408366, 1.1, 1.1
18.898185969463764, -8.594928690342487, 1.1, 1.1
18.50757505645509, -8.361757833094082, 1.1, 1.1
18.116706756049666, -8.12899659236424, 1.1, 1.1
17.72559326842831, -7.896616925946312, 1.1, 1.1
17.334246702725704, -7.664590609541401, 1.1, 1.1
16.94267925912266, -7.432889600942851, 1.1, 1.1
16.55090313780001, -7.2014857668978935, 1.1, 1.1
16.15893053893856, -6.970350883107623, 1.1, 1.1
15.766773662719118, -6.739456816319268, 1.1, 1.1
15.374444618276378, -6.5087755243261745, 1.1, 1.1
14.981955605791168, -6.27827878282944, 1.1, 1.1
14.589318916490413, -6.047938549622421, 1.1, 1.1
14.19654656846267, -5.817726509360086, 1.1, 1.1
13.803650852934904, -5.587614710881916, 1.1, 1.1
13.410644061134045, -5.357575020935128, 1.1, 1.1
13.017538848471538, -5.127580307774329, 1.1, 1.1
12.624379281272113, -4.897657794191048, 1.1, 1.1
12.23125203544723, -4.667908814522937, 1.1, 1.1
11.838247064568877, -4.438440074829081, 1.1, 1.1
11.445454140116787, -4.2093584632607906, 1.1, 1.1
11.052963033570686, -3.9807706858771446, 1.1, 1.1
10.660863789548678, -3.7527836308294575, 1.1, 1.1
10.269247363130132, -3.5254970846712705, 1.1, 1.1
9.878550411532869, -3.2969357106640134, 1.1, 1.1
9.490038202762797, -3.0601515968795288, 1.1, 1.1
9.105097460357204, -2.8074670966938853, 1.1, 1.1
8.72664348125417, -2.531334577350338, 1.1, 1.1
8.38302047210193, -2.2263623783436746, 1.1, 1.1
8.123543475724324, -1.8889374252300741, 1.1, 1.1
7.9981545696114775, -1.5154994503184975, 1.1, 1.1
8.039097283873945, -1.1062693315093712, 1.1, 1.1
8.207284879517315, -0.676706336725879, 1.1, 1.1
8.44566193631331, -0.24610814749559676, 1.1, 1.1
8.697864802495136, 0.16658290768166228, 1.1, 1.1
8.933755935880848, 0.5559064284759478, 1.1, 1.1
9.156894784746346, 0.9337244503924524, 1.1, 1.1
9.373055858554537, 1.3130378138739516, 1.1, 1.1
9.588054182294133, 1.7049683494254315, 1.1, 1.1
9.808002228645819, 2.106873170116258, 1.1, 1.1
10.039145033449008, 2.509987174399669, 1.1, 1.1
10.287653612043073, 2.9055502682658285, 1.1, 1.1
10.544208847207662, 3.2916553995702755, 1.1, 1.1
10.765054062079908, 3.6816307195769267, 1.1, 1.1
10.901792414011453, 4.0908575607255315, 1.1, 1.1
10.917152805842349, 4.527178272081044, 1.1, 1.1
10.81836785073516, 4.968279451301368, 1.1, 1.1
10.623795816294686, 5.384309258946361, 1.1, 1.1
10.351799613478134, 5.745989537212558, 1.1, 1.1
10.020907310914343, 6.045136331972188, 1.1, 1.1
9.649856201228529, 6.30027925963823, 1.1, 1.1
9.25739696082635, 6.5316651575964695, 1.1, 1.1
8.860591178393424, 6.757726860228481, 1.1, 1.1
8.464529242805723, 6.984038120290453, 1.1, 1.1
8.069130487196068, 7.210618512699367, 1.1, 1.1
7.6742939414113, 7.4374657613020805, 1.1, 1.1
7.279918453205994, 7.664577225760956, 1.1, 1.1
6.88590296138086, 7.891950629922862, 1.1, 1.1
6.492146404736616, 8.119583424496273, 1.1, 1.1
6.098550999734477, 8.347472240774556, 1.1, 1.1
5.7050649411290575, 8.575598414301993, 1.1, 1.1
5.31167111224875, 8.803932446133897, 1.1, 1.1
4.918353397929351, 9.032444200002773, 1.1, 1.1
4.525095409868277, 9.261103903825546, 1.1, 1.1
4.131880850809051, 9.489881330288588, 1.1, 1.1
3.738693514541355, 9.718746798354967, 1.1, 1.1
3.3455171038087093, 9.947670080711037, 1.1, 1.1
2.952335412400787, 10.176621314227628, 1.1, 1.1
2.559132143061129, 10.405570635775582, 1.1, 1.1
2.165890998533266, 10.634487909087367, 1.1, 1.1
1.7725957726068606, 10.863343179987691, 1.1, 1.1
1.3792300769793318, 11.09210658534741, 1.1, 1.1
0.985777796486464, 11.320747988898963, 1.1, 1.1
0.5922225428256662, 11.549237709605464, 1.1, 1.1
0.1985559397534092, 11.777558630795316, 1.1, 1.1
-0.1952138185790363, 12.005722588464815, 1.1, 1.1
-0.5890761708210972, 12.233744969409186, 1.1, 1.1
-0.9830205556222201, 12.461641251469768, 1.1, 1.1
-1.3770363205857248, 12.68942709458012, 1.1, 1.1
-1.771112995407185, 12.917117885535474, 1.1, 1.1
-2.16523992768991, 13.144729102177148, 1.1, 1.1
-2.559406556083347, 13.3722763133926, 1.1, 1.1
-2.9536024102830694, 13.599775088069304, 1.1, 1.1
-3.347816837892387, 13.827240813002451, 1.1, 1.1
-3.7420391865146243, 14.054688966033371, 1.1, 1.1
-4.136259076891473, 14.282135116049544, 1.1, 1.1
-4.53046585662625, 14.509594831938408, 1.1, 1.1
-4.9246489643684, 14.737083500495178, 1.1, 1.1
-5.3187978387673684, 14.964616690607306, 1.1, 1.1
-5.712901918472597, 15.192209880116138, 1.1, 1.1
-6.106950551087405, 15.419878637909115, 1.1, 1.1
-6.500933266307363, 15.64763835078146, 1.1, 1.1
-6.894839411735778, 15.875504496574495, 1.1, 1.1
-7.288658517068235, 16.103492735221813, 1.1, 1.1
-7.682379929908045, 16.331618544564744, 1.1, 1.1
-8.075993088904648, 16.559897311398483, 1.1, 1.1
-8.469487523753616, 16.788344604610508, 1.1, 1.1
-8.862852582058267, 17.016975993088266, 1.1, 1.1
-9.256077702468042, 17.24580686362696, 1.1, 1.1
-9.649152323632391, 17.474852785114052, 1.1, 1.1
-10.042065884200758, 17.704129235390884, 1.1, 1.1
-10.434807822822572, 17.933651692298785, 1.1, 1.1
-10.827368397562424, 18.163434632171697, 1.1, 1.1
-11.21976964158267, 18.393446917234712, 1.1, 1.1
-11.612076106586285, 18.62359741031622, 1.1, 1.1
-12.004355166706128, 18.85379078612283, 1.1, 1.1
-12.396674196075061, 19.08393162831503, 1.1, 1.1
-12.789100477779815, 19.3139247936917, 1.1, 1.1
-13.181701385953255, 19.54367477486719, 1.1, 1.1
-13.57454429472824, 19.773086337594236, 1.1, 1.1
-13.967696578237627, 20.002064247625597, 1.1, 1.1
-14.36122561061428, 20.23051299757562, 1.1, 1.1
-14.755198674944934, 20.458337444243192, 1.1, 1.1
-15.149683236408572, 20.685442171288777, 1.1, 1.1
-15.544746578091932, 20.911731944465142, 1.1, 1.1
-15.940456074127873, 21.137111256386632, 1.1, 1.1
-16.336879098649252, 21.361484963852114, 1.1, 1.1
-16.734018747224344, 21.584848787693694, 1.1, 1.1
-17.131610530858598, 21.807576836441005, 1.1, 1.1
-17.529320674455988, 22.030141639485308, 1.1, 1.1
-17.92681540292048, 22.253015999356283, 1.1, 1.1
-18.323760668017652, 22.47667226335293, 1.1, 1.1
-18.719822876743727, 22.70158305191266, 1.1, 1.1
-19.114668071910415, 22.928220985472876, 1.1, 1.1
-19.507962387375567, 23.15705859342486, 1.1, 1.1
-19.899372048043137, 23.388568405159884, 1.1, 1.1
-20.288563096724836, 23.62322313216148, 1.1, 1.1
-20.67520175832464, 23.861495121728666, 1.1, 1.1
-21.05895425774651, 24.103857176391116, 1.1, 1.1
-21.439486637802148, 24.35078164344783, 1.1, 1.1
-21.816465123395542, 24.60274132542847, 1.1, 1.1
-22.18958361745279, 24.860175519888514, 1.1, 1.1
-22.55898515343703, 25.122991086641587, 1.1, 1.1
-22.92517558362147, 25.39066378209715, 1.1, 1.1
-23.28867113953763, 25.66265734457607, 1.1, 1.1
-23.649988143763128, 25.93843533030696, 1.1, 1.1
-24.009642827829495, 26.217461295518486, 1.1, 1.1
-24.368151514314352, 26.499198705393134, 1.1, 1.1
-24.72597407719754, 26.78315791386805, 1.1, 1.1
-25.081090202954506, 27.070901454548814, 1.1, 1.1
-25.428079642596632, 27.366805641549227, 1.1, 1.1
-25.76127586736587, 27.67545009498128, 1.1, 1.1
-26.075870458236867, 28.000701543794403, 1.1, 1.1
-26.373860694064437, 28.340768018146754, 1.1, 1.1
-26.66048591518586, 28.691162127651463, 1.1, 1.1
-26.94100048454909, 29.047383826510217, 1.1, 1.1
-27.21931720044307, 29.406059218450853, 1.1, 1.1
-27.496174811129997, 29.766478052648413, 1.1, 1.1
-27.771853374491865, 30.12831502129658, 1.1, 1.1
-28.046633130502933, 30.49124472554284, 1.1, 1.1
-28.32079395495294, 30.85494194862694, 1.1, 1.1
-28.594615996770003, 31.219081382742544, 1.1, 1.1
-28.868379313836137, 31.58333762903714, 1.1, 1.1
-29.142332006843276, 31.947419248863056, 1.1, 1.1
-29.416584969972273, 32.31118038632726, 1.1, 1.1
-29.69121213267702, 32.674513971186165, 1.1, 1.1
-29.966287424411412, 33.03731311528848, 1.1, 1.1
-30.2418849567216, 33.3994707483906, 1.1, 1.1
-30.518078568015355, 33.76088007338734, 1.1, 1.1
-30.794942278792686, 34.12143392898902, 1.1, 1.1
-31.072509958212287, 34.481077778566444, 1.1, 1.1
-31.350490987041592, 34.84017717231347, 1.1, 1.1
-31.628438784035104, 35.19930051119149, 1.1, 1.1
-31.905905311209285, 35.55901774394607, 1.1, 1.1
-32.182442894765124, 35.91989863723048, 1.1, 1.1
-32.45760358776522, 36.28251304874417, 1.1, 1.1
-32.73093962536445, 36.64743065409431, 1.1, 1.1
-33.00207362137264, 37.015131266362204, 1.1, 1.1
-33.27181561316826, 37.38457495670254, 1.1, 1.1
-33.54196303336067, 37.75345825814051, 1.1, 1.1
-33.81434326873453, 38.11943937328246, 1.1, 1.1
-34.0907837971206, 38.48017623159637, 1.1, 1.1
-34.37311200530354, 38.83332712673469, 1.1, 1.1
-34.66315528006798, 39.17655017025767, 1.1, 1.1
-34.96319241488875, 39.50653929525664, 1.1, 1.1
-35.2969134295253, 39.774238394088584, 1.1, 1.1
-35.71564448466735, 39.86780413005223, 1.1, 1.1
-36.17378849707145, 39.742709393970834, 1.1, 1.1
-36.516090517989014, 39.447908868103575, 1.1, 1.1
-36.69849432880428, 39.04735963317512, 1.1, 1.1
-36.735915378932916, 38.60414900627339, 1.1, 1.1
-36.69641702040518, 38.149130152126624, 1.1, 1.1
-36.64282390223693, 37.69444215959988, 1.1, 1.1
-36.58205725984156, 37.24140893040387, 1.1, 1.1
-36.51420713783719, 36.79004020647401, 1.1, 1.1
-36.43936367188804, 36.34034536556121, 1.1, 1.1
-36.357616724519964, 35.892334058554816, 1.1, 1.1
-36.26905643139721, 35.44601575425183, 1.1, 1.1
-36.173772837137875, 35.00140001249545, 1.1, 1.1
-36.0719536788527, 34.558463798615946, 1.1, 1.1
-35.964144413879495, 34.117064443334655, 1.1, 1.1
-35.85097271420736, 33.67703196353529, 1.1, 1.1
-35.733065887640905, 33.2381964671477, 1.1, 1.1
-35.61105160616923, 32.80038788000949, 1.1, 1.1
-35.48555735968918, 32.36343621900435, 1.1, 1.1
-35.357210547051515, 31.92717150101602, 1.1, 1.1
-35.226638749199196, 31.491423833974324, 1.1, 1.1
-35.09446945602909, 31.056023143716853, 1.1, 1.1
-34.96133015743804, 30.62079944712734, 1.1, 1.1
-34.82784843436903, 30.18558285213561, 1.1, 1.1
-34.6946516856728, 29.75020328457925, 1.1, 1.1
-34.56236749229233, 29.314490852388122, 1.1, 1.1
-34.43162334412446, 28.8782754813998, 1.1, 1.1
-34.30300129904945, 28.44140102750908, 1.1, 1.1
-34.17646339083296, 28.003899812090506, 1.1, 1.1
-34.051523342118756, 27.565940634660738, 1.1, 1.1
-33.92768467838457, 27.127695026120183, 1.1, 1.1
-33.80445110720038, 26.689334972599887, 1.1, 1.1
-33.68132615404388, 26.251032005000276, 1.1, 1.1
-33.55781334439282, 25.81295792736015, 1.1, 1.1
-33.43341647686327, 25.37528445267215, 1.1, 1.1
-33.307638985886854, 24.938183384975087, 1.1, 1.1
-33.179984670079634, 24.50182634621551, 1.1, 1.1
-33.04995696387323, 24.066385140432203, 1.1, 1.1
-32.917059574837594, 23.632031571663966, 1.1, 1.1
-32.780796119496586, 23.198937170811213, 1.1, 1.1
-32.64067012332792, 22.767273832958864, 1.1, 1.1
-32.49617992218016, 22.33721472783759, 1.1, 1.1
-32.34591639516916, 21.9091860423608, 1.1, 1.1
-32.186544158533806, 21.484151317674524, 1.1, 1.1
-32.01448154874359, 21.06314256161115, 1.1, 1.1
-31.82629548954477, 20.647249141062144, 1.1, 1.1
-31.620628938436962, 20.238363540791866, 1.1, 1.1
-31.39765196958257, 19.838968861780717, 1.1, 1.1
-31.157570347225196, 19.451561861927928, 1.1, 1.1
-30.900079248936724, 19.07874017823977, 1.1, 1.1
-30.62292901600248, 18.723484751910803, 1.1, 1.1
-30.32340620074459, 18.3888679344456, 1.1, 1.1
-29.998913621387402, 18.077851456306234, 1.1, 1.1
-29.650940519405513, 17.789498179723083, 1.1, 1.1
-29.28605305032292, 17.51802731305059, 1.1, 1.1
-28.91113421018029, 17.25735588255273, 1.1, 1.1
-28.532453890409304, 17.001931986543433, 1.1, 1.1
-28.151971949907175, 16.749937433896726, 1.1, 1.1
-27.76980101273114, 16.501154260188194, 1.1, 1.1
-27.386046328202262, 16.25537087422221, 1.1, 1.1
-27.000813418779977, 16.01237559375701, 1.1, 1.1
-26.614207533785354, 15.77195673655083, 1.1, 1.1
-26.226334286723947, 15.533902438269685, 1.1, 1.1
-25.837298926916823, 15.298001198764048, 1.1, 1.1
-25.44720679473118, 15.064041244746045, 1.1, 1.1
-25.05616350367257, 14.831810802927794, 1.1, 1.1
-24.664274212015933, 14.601098282113657, 1.1, 1.1
-24.27164453326684, 14.371692000061882, 1.1, 1.1
-23.87837971674635, 14.143380274530708, 1.1, 1.1
-23.48458519386778, 13.915951241186132, 1.1, 1.1
-23.090365576629306, 13.689195220801162, 1.1, 1.1
-22.695793884023576, 13.462971091881275, 1.1, 1.1
-22.30090352997864, 13.237224499889573, 1.1, 1.1
-21.905725379131045, 13.011906735148914, 1.1, 1.1
-21.51029011402507, 12.786969179028294, 1.1, 1.1
-21.114628599297262, 12.56236303080444, 1.1, 1.1
-20.71877169958416, 12.338039671846346, 1.1, 1.1
-20.322750188476174, 12.113950301430759, 1.1, 1.1
-19.926594839563723, 11.890046300926667, 1.1, 1.1
-19.530336517483352, 11.666278869610792, 1.1, 1.1
-19.134005995825465, 11.442599388852145, 1.1, 1.1
-18.73763413922661, 11.21895914897358, 1.1, 1.1
-18.341251721277196, 10.995309349251842, 1.1, 1.1
-17.94488951556764, 10.771601371055919, 1.1, 1.1
-17.54857847778061, 10.547786504708677, 1.1, 1.1
-17.15234919941426, 10.323816040532972, 1.1, 1.1
-16.756232727197396, 10.099641268851679, 1.1, 1.1
-16.360259743674295, 9.875213388941525, 1.1, 1.1
-15.964461022435376, 9.650483782171515, 1.1, 1.1
-15.568867428117187, 9.42540382991063, 1.1, 1.1
-15.173509825356254, 9.19992464038948, 1.1, 1.1
-14.778418896696866, 8.973997686023186, 1.1, 1.1
-14.383625597821705, 8.747574075042358, 1.1, 1.1
-13.989160611275047, 8.52060527986213, 1.1, 1.1
-13.59505489273956, 8.293042499759213, 1.1, 1.1
-13.20133912475953, 8.064837025056484, 1.1, 1.1
-12.808044080925379, 7.83594014607681, 1.1, 1.1
-12.415200807965892, 7.606303153143046, 1.1, 1.1
-12.022839897379239, 7.375877427624196, 1.1, 1.1
-11.630983291281652, 7.144628463038691, 1.1, 1.1
-11.23961696856982, 6.912578656733405, 1.1, 1.1
-10.848717894573978, 6.67976497343528, 1.1, 1.1
-10.458262943578264, 6.446224195779018, 1.1, 1.1
-10.068229263005179, 6.211993197445439, 1.1, 1.1
-9.678593727138852, 5.977108852115368, 1.1, 1.1
-9.289333301309526, 5.741608033469626, 1.1, 1.1
-8.900424859801333, 5.505527433096776, 1.1, 1.1
-8.511845550036776, 5.268904106769904, 1.1, 1.1
-8.123572155253857, 5.031774746077576, 1.1, 1.1
-7.7355818228750755, 4.794176224700611, 1.1, 1.1
-7.347851336138433, 4.55614541631984, 1.1, 1.1
-6.960357842466433, 4.317719194616071, 1.1, 1.1
-6.573078125097076, 4.078934342224013, 1.1, 1.1
-6.185989240406742, 3.8398277328244865, 1.1, 1.1
-5.799068244771806, 3.600436331144437, 1.1, 1.1
-5.412291921430266, 3.360796737726304, 1.1, 1.1
-5.025637417804628, 3.120946008343172, 1.1, 1.1
-4.639081517132896, 2.880920834583606, 1.1, 1.1
-4.252601366837563, 2.6407582722206797, 1.1, 1.1
-3.8661738412027646, 2.4004949217968377, 1.1, 1.1
-3.4797758145126263, 2.160167839085158, 1.1, 1.1
-3.0933844341896424, 1.9198137156742077, 1.1, 1.1
-2.7069765745179506, 1.6794695162909377, 1.1, 1.1
-2.320529200827796, 1.439171932523914, 1.1, 1.1
-1.9340191874033057, 1.1989580201462107, 1.1, 1.1
-1.5474236816669837, 0.9588644707464036, 1.1, 1.1
-1.1607195579029577, 0.7189281580053124, 1.1, 1.1
-0.773883963533726, 0.4791857735115085, 1.1, 1.1
-0.38693738393752763, 0.23960581530557537, 1.1, 1.1
